version 2
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 740 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000024c1e226628
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 724 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000024c1e226408
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 708 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000024c1e2261e8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 692 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000024c1e225fc8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 676 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000024c1e225a48
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 660 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000024c1e225828
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 644 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000024c1e225608
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 628 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000024c1e2253e8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 596 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000024c1e224e98
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 580 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000024c1e224c78
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 548 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000024c1e224730
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 532 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000024c1e224510
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 500 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000024c1e223fc8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 484 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000024c1e223da8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 452 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000024c1e223860
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 436 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000024c1e223640
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 404 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000024c1e2230d8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 388 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000024c1e222eb8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 372 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000024c1e222c98
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 340 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000024c1e222750
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 324 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000024c1e222530
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 308 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000024c1e222310
instanceKlass ch/qos/logback/classic/pattern/Abbreviator
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 276 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000024c1e221860
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 260 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000024c1e221640
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 228 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000024c1e2210f8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 212 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000024c1e220ed8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 196 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000024c1e220cb8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 164 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000024c1e220770
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 148 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000024c1e220550
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 116 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000024c1e220000
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 100 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000024c1e219cb0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 68 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000024c1e219768
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 52 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000024c1e219548
instanceKlass  @bci ch/qos/logback/core/pattern/parser/Parser <clinit> ()V 38 <appendix> argL0 ; # ch/qos/logback/core/pattern/parser/Parser$$Lambda+0x0000024c1e219000
instanceKlass  @bci ch/qos/logback/core/pattern/parser/Parser <clinit> ()V 22 <appendix> argL0 ; # ch/qos/logback/core/pattern/parser/Parser$$Lambda+0x0000024c1e21b9c8
instanceKlass ch/qos/logback/core/pattern/parser/Token
instanceKlass ch/qos/logback/core/pattern/parser/Node
instanceKlass ch/qos/logback/core/pattern/util/IEscapeUtil
instanceKlass ch/qos/logback/core/pattern/PostCompileProcessor
instanceKlass ch/qos/logback/classic/jul/JULHelper
instanceKlass java/util/Vector$Itr
instanceKlass ch/qos/logback/core/subst/NodeToStringTransformer$1
instanceKlass ch/qos/logback/core/subst/Node
instanceKlass ch/qos/logback/core/subst/Parser$1
instanceKlass ch/qos/logback/core/subst/Parser
instanceKlass ch/qos/logback/core/subst/Token
instanceKlass ch/qos/logback/core/subst/Tokenizer
instanceKlass ch/qos/logback/core/subst/NodeToStringTransformer
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration defaults (Lorg/springframework/boot/logging/logback/LogbackConfigurator;)V 62 <appendix> argL0 ; # org/springframework/boot/logging/logback/DefaultLogbackConfiguration$$Lambda+0x0000024c1e21d3a0
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration defaults (Lorg/springframework/boot/logging/logback/LogbackConfigurator;)V 49 <appendix> argL0 ; # org/springframework/boot/logging/logback/DefaultLogbackConfiguration$$Lambda+0x0000024c1e21cad0
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration defaults (Lorg/springframework/boot/logging/logback/LogbackConfigurator;)V 36 <appendix> argL0 ; # org/springframework/boot/logging/logback/DefaultLogbackConfiguration$$Lambda+0x0000024c1e21c560
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration defaults (Lorg/springframework/boot/logging/logback/LogbackConfigurator;)V 23 <appendix> argL0 ; # org/springframework/boot/logging/logback/DefaultLogbackConfiguration$$Lambda+0x0000024c1e21c000
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration defaults (Lorg/springframework/boot/logging/logback/LogbackConfigurator;)V 10 <appendix> argL0 ; # org/springframework/boot/logging/logback/DefaultLogbackConfiguration$$Lambda+0x0000024c1e2159e0
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration deprecatedDefaults (Lorg/springframework/boot/logging/logback/LogbackConfigurator;)V 5 <appendix> argL0 ; # org/springframework/boot/logging/logback/DefaultLogbackConfiguration$$Lambda+0x0000024c1e2157c0
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration <clinit> ()V 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000024c1e218c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c1e218800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c1e218400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c1e218000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c1e214c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c1e214800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c1e214400
instanceKlass  @bci java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet entryConsumer (Ljava/util/function/Consumer;)Ljava/util/function/Consumer; 1 <appendix> member <vmtarget> ; # java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$$Lambda+0x0000024c1e0f90e8
instanceKlass  @bci org/springframework/boot/logging/logback/ColorConverter getName (Lorg/springframework/boot/ansi/AnsiElement;)Ljava/lang/String; 24 <appendix> argL0 ; # org/springframework/boot/logging/logback/ColorConverter$$Lambda+0x0000024c1e215258
instanceKlass  @bci org/springframework/boot/logging/logback/ColorConverter getName (Lorg/springframework/boot/ansi/AnsiElement;)Ljava/lang/String; 14 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/ColorConverter$$Lambda+0x0000024c1e215000
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntrySetSpliterator
instanceKlass  @bci org/springframework/boot/logging/logback/ColorConverter <clinit> ()V 25 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/ColorConverter$$Lambda+0x0000024c1e217d98
instanceKlass  @bci org/springframework/boot/logging/logback/ColorConverter <clinit> ()V 14 <appendix> argL0 ; # org/springframework/boot/logging/logback/ColorConverter$$Lambda+0x0000024c1e217b48
instanceKlass ch/qos/logback/core/rolling/RollingPolicy
instanceKlass org/springframework/boot/logging/logback/DefaultLogbackConfiguration
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem lambda$loadDefaults$1 (Lch/qos/logback/classic/LoggerContext;Lorg/springframework/boot/logging/LoggingInitializationContext;Lorg/springframework/boot/logging/LogFile;)V 44 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda+0x0000024c1e213b40
instanceKlass  @bci org/springframework/boot/logging/logback/SystemStatusListener retrospectivePrint ()V 45 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/SystemStatusListener$$Lambda+0x0000024c1e213908
instanceKlass  @bci org/springframework/boot/logging/logback/SystemStatusListener retrospectivePrint ()V 34 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/SystemStatusListener$$Lambda+0x0000024c1e2136b8
instanceKlass  @cpi org/springframework/boot/logging/logback/SystemStatusListener 149 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024c1e214000
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem loadDefaults (Lorg/springframework/boot/logging/LoggingInitializationContext;Lorg/springframework/boot/logging/LogFile;)V 15 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda+0x0000024c1e212a58
instanceKlass ch/qos/logback/core/util/ExecutorServiceUtil$1
instanceKlass ch/qos/logback/core/util/ExecutorServiceUtil
instanceKlass ch/qos/logback/core/LifeCycleManager
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem putInitializationContextObjects (Lch/qos/logback/classic/LoggerContext;Lorg/springframework/boot/logging/LoggingInitializationContext;)V 3 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda+0x0000024c1e211e60
instanceKlass org/springframework/boot/logging/LoggingInitializationContext
instanceKlass org/springframework/boot/logging/LoggerGroup
instanceKlass  @bci org/springframework/boot/logging/LoggerGroups putAll (Ljava/util/Map;)V 2 <appendix> member <vmtarget> ; # org/springframework/boot/logging/LoggerGroups$$Lambda+0x0000024c1e211800
instanceKlass org/springframework/boot/logging/LoggerGroups
instanceKlass org/springframework/boot/logging/LogFile
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemProperties apply (Lorg/springframework/boot/logging/LogFile;Lorg/springframework/core/env/PropertyResolver;)V 112 <appendix> member <vmtarget> ; # org/springframework/boot/logging/LoggingSystemProperties$$Lambda+0x0000024c1e210d10
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemProperties apply (Lorg/springframework/boot/logging/LogFile;Lorg/springframework/core/env/PropertyResolver;)V 98 <appendix> member <vmtarget> ; # org/springframework/boot/logging/LoggingSystemProperties$$Lambda+0x0000024c1e210ac8
instanceKlass org/springframework/core/convert/support/ConversionUtils
instanceKlass java/lang/foreign/MemorySegment
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$AbstractItr
instanceKlass org/springframework/core/convert/support/GenericConversionService$ConverterCacheKey
instanceKlass org/springframework/boot/context/properties/source/ConfigurationProperty
instanceKlass org/springframework/boot/origin/PropertySourceOrigin
instanceKlass  @bci java/util/function/Function identity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/function/Function$$Lambda+0x0000024c1e0f8080
instanceKlass java/io/Console$1
instanceKlass jdk/internal/access/JavaIOAccess
instanceKlass java/io/PrintWriter$1
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass jdk/internal/io/JdkConsoleImpl
instanceKlass jdk/internal/org/jline/JdkConsoleProviderImpl$LazyDelegatingJdkConsoleImpl
instanceKlass jdk/internal/org/jline/JdkConsoleProviderImpl
instanceKlass jdk/internal/io/JdkConsole
instanceKlass jdk/jshell/execution/impl/ConsoleImpl$ConsoleProviderImpl
instanceKlass java/util/ServiceLoader$LayerLookupIterator
instanceKlass jdk/internal/io/JdkConsoleProvider
instanceKlass java/io/Console$2
instanceKlass java/io/Console
instanceKlass  @bci org/springframework/boot/logging/AbstractLoggingSystem getDefaultValueResolver (Lorg/springframework/core/env/Environment;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # org/springframework/boot/logging/AbstractLoggingSystem$$Lambda+0x0000024c1e20b9a8
instanceKlass org/jboss/logging/Logger
instanceKlass org/jboss/logging/BasicLogger
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemProperties <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/logging/LoggingSystemProperties$$Lambda+0x0000024c1e20b578
instanceKlass org/springframework/boot/ansi/AnsiElement
instanceKlass  @bci org/springframework/boot/context/config/AnsiOutputApplicationListener onApplicationEvent (Lorg/springframework/boot/context/event/ApplicationEnvironmentPreparedEvent;)V 16 <appendix> argL0 ; # org/springframework/boot/context/config/AnsiOutputApplicationListener$$Lambda+0x0000024c1e20a900
instanceKlass org/springframework/boot/ansi/AnsiOutput
instanceKlass  @bci org/springframework/boot/context/config/InvalidConfigDataPropertyException throwIfPropertyFound (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributor;)V 14 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/InvalidConfigDataPropertyException$$Lambda+0x0000024c1e20a278
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributor hasAnyProfileSpecificChildren (Ljava/util/List;)Z 73 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributor$$Lambda+0x0000024c1e20fc00
